id,name,locality,address,contact_number,rating,reviews_count,visit_type,grooming_tables,valet_parking,starting_price_inr,popular_package,specialty,verified
101,Paawsh Pet Salon & Spa,Memnagar,"Shop 4, Ground Floor, Sunrise Center, Near Drive In Cinema, Memnagar, Ahmedabad, Gujarat 380052",+91 98791 48438,4.9,77,At Salon & Doorstep Van,4,Available,1299,Premium Styling & Spa,"Breed-specific haircuts, medicated baths, organic hypoallergenic products",Yes
102,Heads Up For Tails Pet Store & Spa,Satellite Road,"Shop No 10, Shivalik Shilp II, Keshavbaug, Satellite Road, Ahmedabad, Gujarat 380015",+91 82910 30961,5.0,115,At Salon Session,5,Available,1499,HUFT Royal Spa Experience,"Stress-free aromatherapy baths, premium de-shedding, paw balming",Yes
103,Zigly For Happy Pets,Bodakdev,"Ground Floor, Shanti Sadan, Opposite Rajpath Club, SG Highway, Bodakdev, Ahmedabad, Gujarat 380054",+91 91524 35621,4.9,104,At Salon Session,6,Available,1199,Signature Grooming & Conditioning,"Ozone therapy, cat-safe styling, tick & flea preventative care",Yes
104,Sneh Pet Store & Grooming Station,Thaltej,"G-5, Trinity Complex, Opposite Signature Complex, Science City Road, Thaltej, Ahmedabad, Gujarat 380059",+91 98982 34110,5.0,468,At Salon Session,3,Not Available,899,Essential Bath & Trim,"Nail clipping, ear care, coat conditioning for double-coated breeds",Yes
105,Just Dogs Spa,Nehrunagar,"S R House, 1st Floor, Nehrunagar Circle, Opposite BRTS Bus Stop, Satellite Road, Ahmedabad, 380015",+91 99747 75111,4.7,720,At Salon Session,8,Available,1299,Show-Stopping Makeover,"Show-dog profiling, detangling treatments, dental spray hygiene",Yes
106,Pandya Pets & Grooming,Chandkheda,"Shop 12, Dev Premier, New C G Road, Chandkheda, Ahmedabad, Gujarat 382424",+91 79470 73210,4.4,1300,At Salon Session,4,Not Available,799,Hygienic Trim & Bath,"Affordable puppy packages, sanitary clips, expert deshedding",Yes
107,Bark Babies Boutique & Spa,South Bopal,"B-102, Orchid Centre, Near Sobo Center, South Bopal, Ahmedabad, Gujarat 380058",+91 95123 44090,4.9,204,At Salon & Home Service,3,Not Available,999,Fluffy Tail Premium Bath,"Teeth cleaning, anti-dandruff shampoo treatments, custom cuts",Yes
108,Doggy Do Parlour,Satellite,"Row House 4, Judges Bunglow Road, Near Mansi Circle, Satellite, Ahmedabad, Gujarat 380015",+91 98250 12345,4.4,71,At Salon Session,3,Not Available,850,Summer Cool Down Package,"Zero-cut shaves, skin diagnostics, behavioral handling for anxious dogs",Yes
109,Heads Up For Tails Spa,Rajpath Rangoli Road,"Shop No. 3, Shilp Epitome, Behind Infostretch Building, Bodakdev, Ahmedabad, Gujarat 380054",+91 96199 73927,4.9,92,At Salon Session,4,Available,1399,Heads Up Signature Bath,"Organic visual spa therapy, paw massage, skin hydration rubs",Yes
110,Tales Of Tails,Drive In Road,"3, Sun Square Complex, Near Drive In Cinema Road, Vastrapur, Ahmedabad, Gujarat 380015",+91 90990 88122,4.8,83,At Salon & Home Service,2,Not Available,950,De-matting & Herbal Bath,"Mat removal, deep skin conditioning, kitten hygiene sessions",No
111,Urban Pets Salon,Shivranjani,"Shop 6, Ratnadeep Complex, Near Shivranjani Cross Road, Satellite, Ahmedabad, Gujarat 380015",+91 79474 58212,4.5,72,At Salon Session,3,Not Available,800,Basic Neatness Routine,"Ear plucking, claw trimming, coat brightening baths",Yes
112,Scooby Pet World & Spa,Maninagar,"4, Jawahar Chowk Cross Road, Near Pushpkunj Circle, Maninagar, Ahmedabad, Gujarat 380008",+91 94260 55198,4.8,137,At Salon Session,4,Not Available,750,Monsoon Tick Free Package,"Anti-parasite treatments, skin whitening, blow-drying style",Yes
113,The Pet Universe Studio,Isanpur,"Shop G-2, Galaxy Avenue, Near Isanpur Cross Road, Govindwadi, Ahmedabad, Gujarat 382443",+91 97241 18911,4.8,245,At Salon Session,3,Not Available,699,Standard Fur Maintenance,"Shed control, therapeutic warm oil wash, express blow dry",Yes
114,Aww My Dog! Grooming Studio,Panchwati,"Basement 2, Heritage Horizon, Near Panchwati Cross Road, C G Road, Ahmedabad, Gujarat 380009",+91 99099 21455,4.9,133,At Salon Session,4,Available,1100,Teddy Bear Cut Styling,"Creative trims (Poodle, Shih Tzu), nail filing, tear stain treatment",Yes
115,Woofly India Doorstep Grooming,Mobile Van Service,"Servicing Gota, Vastrapur, Satellite, and Prahladnagar Areas, Ahmedabad, Gujarat 380015",+91 88005 31100,4.6,158,Home Service / Van,2,Not Applicable,1350,In-Home Luxury Grooming,"Fully equipped grooming vehicle, strict non-sedation safety guidelines",Yes
116,Shree Sai Pets & Spa,Bapunagar,"Shop 5, Jivan Vihar Arcade, Near Shyam Shikhar Complex, Bapunagar, Ahmedabad, Gujarat 380024",+91 98244 88722,4.6,220,At Salon Session,2,Not Available,650,Essential Cleanse Package,"Deep dirt removal, dry styling, basic grooming for native breeds",No
117,Punjab Pets Grooming,Chandkheda,"Shop 3, Satyamev Royal, Near Zundal Circle, Chandkheda, Ahmedabad, Gujarat 382424",+91 99130 45450,4.1,194,At Salon Session,3,Not Available,700,Flea Shield Styling,"Medicated flea dips, clean body trims, post-bath blowouts",Yes
118,Buddy's Pet Shop & Grooming,Vastral,"G-10, Shiv Ashish Complex, Opposite Nirant Cross Road, Vastral, Ahmedabad, Gujarat 382418",+91 97235 66781,4.9,69,At Salon Session,2,Not Available,800,Puppy's First Grooming Spa,"Sensory grooming introduction for puppies, soft-bristle brushing",Yes
119,Le Chine Pet Boutique,New CG Road,"A-4, Shrinand Nagar, Opposite Avlon Hotel, New C G Road, Chandkheda, Ahmedabad, 382424",+91 79471 28933,4.7,99,At Salon Session,3,Not Available,900,Perfumed Whitening Spa,"Stain removal washes, aromatic finishing spray, conditioning coats",Yes
120,Gaudrin Of Woof,Ranip,"Block D, Madhav Residency, Near Nirnay Nagar Road, Ranip, Ahmedabad, Gujarat 382480",+91 93761 44521,4.3,88,At Salon & Home Service,2,Not Available,850,Full Body Trim Routine,"Cat and rabbit safe clipping, dematting combs, nail filing treatments",No
121,Pups And Paws Salon,Ambawadi,"Shop 2, Choice Lane, Near Azad Society Cross Road, Ambawadi, Ahmedabad, Gujarat 380015",+91 98980 99412,4.8,112,At Salon Session,4,Available,1150,Royal Comfort De-shed Spa,"Undercoat removal, high-velocity blow dry, moisturizing paw treatments",Yes
122,Black Angel Pet Care,Gota Road,"A-204, Royal Residency, Vandematram Avenue, Gota Road, Ahmedabad, Gujarat 382481",+91 79470 71925,4.5,64,Home Service Session,1,Not Applicable,1200,Doorstep Herbal Cleansing,"Neem oil infusions, gentle eye and ear irrigation, sanitary hair cuts",Yes
123,Happy Tails Pet Spa,Chandkheda Outlet,"Shop 8, Shrinath Complex, Near Podar International School, Chandkheda, Ahmedabad, 382424",+91 94291 33410,4.1,152,At Salon Session,3,Not Available,750,Classic Bath & Blow Dry,"Tangle-free combing, hypoallergenic soap formulas, general grooming",Yes
124,The Dog Land,Tragad,"Shop 14, Apple Square, Tragad Road, Near Chandkheda Boundary, Ahmedabad, Gujarat 382470",+91 91062 88411,4.7,85,At Salon Session,3,Not Available,900,Signature Trim & Styling,"Exotic breed styling, scissor work experts, deep coat conditioning",Yes
125,Pet Paws Studio,Vaishno Devi Circle,"Ground Floor, Milestone Building, Near Vaishno Devi Temple Road, Ahmedabad, Gujarat 382421",+91 79471 55621,4.3,131,At Salon Session,3,Not Available,850,Clean & Protected Bath,"Anti-itch shampooing, ear canal cleaning, protective spray finish",Yes
